task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud
Lead_n_50000_run_5,2026-03-11T13:21:45,Neutron_Transport_Audit,run_5,6.881174799986184,4.9644322511699585e-06,7.214483065232905e-07,0.9343490697026428,0.0,10.0,1.7871288829118316e-06,0.0,1.9107913611353215e-05,2.0895042494264993e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.45,0,88.44999999999999,13.084880828857422,N
Graphite_n_5000_run_1,2026-03-11T13:21:46,Neutron_Transport_Audit,run_1,1.5801077000796795,1.1389931392430733e-06,7.208172251245449e-07,0.9343760173443785,0.0,10.0,4.148716116488633e-07,0.0,4.379092499665581e-06,4.793964111314553e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,0.0,0,88.3,13.062812805175781,N
Graphite_n_5000_run_2,2026-03-11T13:21:48,Neutron_Transport_Audit,run_2,1.575898400042206,1.1346968608939335e-06,7.200227808528649e-07,0.9343954676233633,0.0,10.0,4.1290935032017775e-07,0.0,4.362971944242913e-06,4.775881294563199e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,14.9,0,88.3,13.062122344970703,N
Graphite_n_5000_run_3,2026-03-11T13:21:49,Neutron_Transport_Audit,run_3,1.6497042998671532,1.2006069342716417e-06,7.277357452866649e-07,0.934359398102004,0.0,10.0,4.342978805878207e-07,0.0,4.618995555857441e-06,5.05329343644537e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,14.8,0,88.3,13.063274383544922,N
Graphite_n_5000_run_4,2026-03-11T13:21:51,Neutron_Transport_Audit,run_4,1.6500104998704046,1.193076004593163e-06,7.230549377317231e-07,0.9343670464677394,0.0,10.0,4.331953038185692e-07,0.0,4.5884008331793964e-06,5.021596136997857e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,16.2,0,88.3,13.05910873413086,N
Graphite_n_5000_run_5,2026-03-11T13:21:53,Neutron_Transport_Audit,run_5,1.5556437999475747,1.1222345592374781e-06,7.213533354524537e-07,0.934245193448612,0.0,10.0,4.0223449063598845e-07,0.0,4.321193610990794e-06,4.723428101626945e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,8.0,0,88.2,13.051311492919922,N
Graphite_n_10000_run_1,2026-03-11T13:21:55,Neutron_Transport_Audit,run_1,2.351790400221944,1.6952410088531909e-06,7.208204095317521e-07,0.9342339567898413,0.0,10.0,6.132161186531951e-07,0.0,6.521966944759289e-06,7.1351830634126465e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.5,0,88.25,13.05880355834961,N
Graphite_n_10000_run_2,2026-03-11T13:21:58,Neutron_Transport_Audit,run_2,2.367518899962306,1.7126251302178406e-06,7.233529507209644e-07,0.934171616092667,0.0,10.0,6.157655559823564e-07,0.0,6.5925863888373695e-06,7.208351944819943e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.15,0,88.15,13.043445587158203,N
Graphite_n_10000_run_3,2026-03-11T13:22:00,Neutron_Transport_Audit,run_3,2.4454230000264943,1.7672610114328026e-06,7.226527126587351e-07,0.9341930926814828,0.0,10.0,6.409160307322727e-07,0.0,6.79739555537991e-06,7.438311586112183e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,10.95,0,88.85,13.148931503295898,N
Graphite_n_10000_run_4,2026-03-11T13:22:02,Neutron_Transport_Audit,run_4,2.43269049981609,1.753413488246201e-06,7.207666754834559e-07,0.934120739447368,0.0,10.0,6.295047330521575e-07,0.0,6.75052333325675e-06,7.380028066308799e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,3.95,0,88.80000000000001,13.136024475097656,N
Graphite_n_10000_run_5,2026-03-11T13:22:05,Neutron_Transport_Audit,run_5,2.379648400004953,1.7130647639331236e-06,7.19873775959519e-07,0.9340815480444086,0.0,10.0,6.173765069242818e-07,0.0,6.592825833811634e-06,7.210202340735862e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.15,0,88.9,13.151287078857422,N
Graphite_n_15000_run_1,2026-03-11T13:22:08,Neutron_Transport_Audit,run_1,3.076999600045383,2.230072224572552e-06,7.247050934267325e-07,0.9340454177223704,0.0,10.0,8.025617988735318e-07,0.0,8.583698611214826e-06,9.386260410088575e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,12.166666666666666,0,88.86666666666667,13.149515787760416,N
Graphite_n_15000_run_2,2026-03-11T13:22:11,Neutron_Transport_Audit,run_2,3.1131437001749873,2.2473601683857102e-06,7.218871288434813e-07,0.9340609744835296,0.0,10.0,8.132069847480877e-07,0.0,8.645817500332019e-06,9.459024485080052e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,5.2,0,88.90000000000002,13.151542663574219,N
Graphite_n_15000_run_3,2026-03-11T13:22:14,Neutron_Transport_Audit,run_3,3.083293200004846,2.2288694577572623e-06,7.228776202920539e-07,0.9342038537246067,0.0,10.0,8.17899414722891e-07,0.0,8.563298611099883e-06,9.381198025822882e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,2.6333333333333333,0,88.83333333333333,13.143486022949219,N
Graphite_n_15000_run_4,2026-03-11T13:22:17,Neutron_Transport_Audit,run_4,3.137103599961847,2.26744688784804e-06,7.227747985091794e-07,0.9343339911199086,0.0,10.0,8.311576311905095e-07,0.0,8.712410833040026e-06,9.543568464230427e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.633333333333333,0,88.8,13.138571421305338,N
Graphite_n_15000_run_5,2026-03-11T13:22:21,Neutron_Transport_Audit,run_5,3.169162199832499,2.264901368845642e-06,7.146697316041337e-07,0.9344613522713132,0.0,10.0,8.347106154619403e-07,0.0,8.69814388893735e-06,9.532854504399127e-06,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,12.666666666666666,0,88.76666666666667,13.135659535725912,N
Graphite_n_20000_run_1,2026-03-11T13:22:25,Neutron_Transport_Audit,run_1,3.9531351001933217,2.8648282363907037e-06,7.246869838281177e-07,0.9344802562385566,0.0,10.0,1.03634835649859e-06,0.0,1.1021567777626945e-05,1.2057916134125372e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,6.166666666666667,0,89.03333333333335,13.173688252766928,N
Graphite_n_20000_run_2,2026-03-11T13:22:29,Neutron_Transport_Audit,run_2,3.8300131999421865,2.763644003659022e-06,7.215701937539173e-07,0.9345039213067892,0.0,10.0,1.0006801856893722e-06,0.0,1.0631356666433896e-05,1.1632036852123051e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,10.6,0,89.03333333333335,13.17306137084961,N
Graphite_n_20000_run_3,2026-03-11T13:22:32,Neutron_Transport_Audit,run_3,3.854651999892667,2.781707061772507e-06,7.216439081964524e-07,0.9345453511958409,0.0,10.0,1.009625843783322e-06,0.0,1.0698437499942915e-05,1.1708063343726129e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.466666666666667,0,88.96666666666665,13.161917368570963,N
Graphite_n_20000_run_4,2026-03-11T13:22:37,Neutron_Transport_Audit,run_4,4.1429695000406355,3.000792292109705e-06,7.242940232365824e-07,0.9344794226496004,0.0,10.0,1.0750841417185076e-06,0.0,1.1555097777939723e-05,1.2630181919658177e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,5.325,0,89.52499999999999,13.245513916015625,N
Graphite_n_20000_run_5,2026-03-11T13:22:41,Neutron_Transport_Audit,run_5,3.931355800013989,2.8382128171541062e-06,7.219348379722243e-07,0.9345189848999844,0.0,10.0,1.0295409679148253e-06,0.0,1.0916352222233722e-05,1.194589319014833e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,14.433333333333332,0,90.53333333333335,13.392810821533203,N
Graphite_n_25000_run_1,2026-03-11T13:22:45,Neutron_Transport_Audit,run_1,4.558972199913114,3.292027215968203e-06,7.220910425799814e-07,0.9344960059116479,0.0,10.0,1.1847668251681364e-06,0.0,1.2671208055689987e-05,1.3855974880858015e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,14.025,0,89.14999999999999,13.190376281738281,N
Graphite_n_25000_run_2,2026-03-11T13:22:50,Neutron_Transport_Audit,run_2,4.580799600109458,3.311813840260573e-06,7.229643747255526e-07,0.9344952887625583,0.0,10.0,1.195131330158992e-06,0.0,1.2744124444563892e-05,1.3939255774722721e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.325000000000001,0,89.05000000000001,13.1748046875,N
Graphite_n_25000_run_3,2026-03-11T13:22:55,Neutron_Transport_Audit,run_3,4.765200400026515,3.439268128023194e-06,7.217405269853418e-07,0.934457187781169,0.0,10.0,1.2351996576189807e-06,0.0,1.3240504722731791e-05,1.4475704380350826e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,11.975,0,88.825,13.143865585327148,N
Graphite_n_25000_run_4,2026-03-11T13:22:59,Neutron_Transport_Audit,run_4,4.683934400090948,3.381116095528048e-06,7.218416015899519e-07,0.9344871876421281,0.0,10.0,1.2243973822957167e-06,0.0,1.3006548055111145e-05,1.4230945437406807e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,11.125,0,88.94999999999999,13.160120964050293,N
Graphite_n_25000_run_5,2026-03-11T13:23:04,Neutron_Transport_Audit,run_5,4.567528699990362,3.296285072583883e-06,7.216715270814314e-07,0.9345197892480354,0.0,10.0,1.1945929266024991e-06,0.0,1.2679303055887926e-05,1.3873895982490208e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,10.85,0,88.7,13.123801231384277,N
Graphite_n_30000_run_1,2026-03-11T13:23:10,Neutron_Transport_Audit,run_1,5.9912894000299275,4.3222582222480176e-06,7.214215659194787e-07,0.9345141725667031,0.0,10.0,1.558256380515587e-06,0.0,1.6633908333541468e-05,1.8192164714056838e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,6.859999999999999,0,87.85999999999999,12.999903869628906,N
Graphite_n_30000_run_2,2026-03-11T13:23:15,Neutron_Transport_Audit,run_2,5.219081499846652,3.763282795686226e-06,7.21062872136949e-07,0.934517738197855,0.0,10.0,1.3591089472553904e-06,0.0,1.4480356666414593e-05,1.5839465613670146e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,5.06,0,85.47999999999999,12.645215606689453,N
Graphite_n_30000_run_3,2026-03-11T13:23:21,Neutron_Transport_Audit,run_3,5.2608258000109345,3.805653364478143e-06,7.233920476251332e-07,0.9345870839549794,0.0,10.0,1.3847470130839848e-06,0.0,1.463305416659266e-05,1.6017801179676536e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,6.58,0,85.47999999999999,12.646208953857421,N
Graphite_n_30000_run_4,2026-03-11T13:23:26,Neutron_Transport_Audit,run_4,5.117182599846274,3.703301119739686e-06,7.236993738287398e-07,0.9349097814892695,0.0,10.0,1.3901935721998123e-06,0.0,1.4196812222427076e-05,1.5587005794626997e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.14,0,85.72,12.678670501708984,N
Graphite_n_30000_run_5,2026-03-11T13:23:31,Neutron_Transport_Audit,run_5,5.085222099907696,3.6800581837694805e-06,7.236647865809164e-07,0.934941865648655,0.0,10.0,1.3334877389444564e-06,0.0,1.415568972200484e-05,1.548917746094919e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,5.779999999999999,0,85.72,12.682845306396484,N
Graphite_n_35000_run_1,2026-03-11T13:23:37,Neutron_Transport_Audit,run_1,5.993740600068122,4.329122712778272e-06,7.222673367564093e-07,0.9349244327168414,0.0,10.0,1.5581992278409585e-06,0.0,1.6662857777232244e-05,1.8221057005073094e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,8.940000000000001,0,85.7,12.681449127197265,N
Graphite_n_35000_run_2,2026-03-11T13:23:43,Neutron_Transport_Audit,run_2,5.97978109982796,4.318099095628088e-06,7.221118976688758e-07,0.9349684854915798,0.0,10.0,1.5665549952701644e-06,0.0,1.660810416667831e-05,1.8174659161948256e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.940000000000001,0,85.78,12.694507598876953,N
Graphite_n_35000_run_3,2026-03-11T13:23:49,Neutron_Transport_Audit,run_3,6.007257200079039,4.327943509632661e-06,7.204516674503943e-07,0.9349278238514639,0.0,10.0,1.5538743548804395e-06,0.0,1.666221944421212e-05,1.8216093799092777e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,7.5,0,85.82000000000001,12.70040283203125,N
Graphite_n_35000_run_4,2026-03-11T13:23:55,Neutron_Transport_Audit,run_4,5.988747199997306,4.326522804348992e-06,7.224311811650014e-07,0.9349397769946955,0.0,10.0,1.5630996787118433e-06,0.0,1.6647014444202187e-05,1.8210114122914085e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,6.779999999999999,0,85.76,12.691874694824218,N
Graphite_n_35000_run_5,2026-03-11T13:24:01,Neutron_Transport_Audit,run_5,5.784024300053716,4.179299710708063e-06,7.225493611263798e-07,0.9349491577412714,0.0,10.0,1.5096721204206414e-06,0.0,1.608078749979749e-05,1.759045962021824e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,10.34,0,85.67999999999999,12.67767333984375,N
Graphite_n_40000_run_1,2026-03-11T13:24:07,Neutron_Transport_Audit,run_1,6.46038300008513,4.670326742476521e-06,7.22909039778213e-07,0.9349576444750217,0.0,10.0,1.6863962760758477e-06,0.0,1.7970771111625473e-05,1.9657167387701104e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,14.383333333333333,0,85.64999999999999,12.670271555582682,N
Graphite_n_40000_run_2,2026-03-11T13:24:14,Neutron_Transport_Audit,run_2,6.435173199977726,4.64413989475403e-06,7.216776876734939e-07,0.934959706141147,0.0,10.0,1.6756613349382284e-06,0.0,1.7871286944460413e-05,1.954694827939864e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,5.6000000000000005,0,85.75,12.683916091918945,N
Graphite_n_40000_run_3,2026-03-11T13:24:20,Neutron_Transport_Audit,run_3,6.488634099951014,4.684787639583354e-06,7.219951196275788e-07,0.9349684880618193,0.0,10.0,1.6916031225943555e-06,0.0,1.8026429444499906e-05,1.9718032567094153e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,10.233333333333333,0,85.66666666666667,12.676382700602213,N
Graphite_n_40000_run_4,2026-03-11T13:24:27,Neutron_Transport_Audit,run_4,6.6158426001202315,4.772506297145811e-06,7.213669900993063e-07,0.934934515371068,0.0,10.0,1.7135092623981772e-06,0.0,1.8373726666646474e-05,2.008723592904476e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,26.016666666666666,0,85.81666666666666,12.698306401570639,N
Graphite_n_40000_run_5,2026-03-11T13:24:34,Neutron_Transport_Audit,run_5,6.655751100042835,4.804544121066634e-06,7.218660885366952e-07,0.9349344683602551,0.0,10.0,1.7326101091546067e-06,0.0,1.8489471389006827e-05,2.022208149816138e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.383333333333335,0,85.81666666666666,12.697985331217447,N
Graphite_n_45000_run_1,2026-03-11T13:24:41,Neutron_Transport_Audit,run_1,7.760696400189772,5.602698028703257e-06,7.219285575104756e-07,0.9349326893540657,0.0,10.0,2.0195692543836167e-06,0.0,2.1561901389052177e-05,2.358147064343563e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,2.1285714285714286,0,85.89999999999999,12.709006718226842,N
Graphite_n_45000_run_2,2026-03-11T13:24:49,Neutron_Transport_Audit,run_2,7.231673300033435,5.213904246162654e-06,7.209822173627622e-07,0.9349111239827577,0.0,10.0,1.8746160256580182e-06,0.0,2.0070441389301048e-05,2.194505741495885e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,10.200000000000001,0,85.7857142857143,12.694480351039342,N
Graphite_n_45000_run_3,2026-03-11T13:24:57,Neutron_Transport_Audit,run_3,8.501592800021172,6.130216923144619e-06,7.210649885942216e-07,0.9349004746896852,0.0,10.0,2.2066758020056502e-06,0.0,2.3595095000281466e-05,2.5801770802287224e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,12.775,0,86.1125,12.741814136505127,N
Graphite_n_45000_run_4,2026-03-11T13:25:05,Neutron_Transport_Audit,run_4,7.667526499833912,5.541205928794816e-06,7.226741953789183e-07,0.9348910519156064,0.0,10.0,1.995002137769044e-06,0.0,2.132765138909828e-05,2.332265352686727e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.542857142857143,0,86.32857142857142,12.775732857840401,N
Graphite_n_45000_run_5,2026-03-11T13:25:12,Neutron_Transport_Audit,run_5,7.510046000126749,5.416884639207866e-06,7.212846195755389e-07,0.9349133169853313,0.0,10.0,1.9595387727219652e-06,0.0,2.0839852778266766e-05,2.2799391550988677e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.071428571428571,0,86.38571428571429,12.783321380615234,N
Graphite_n_50000_run_1,2026-03-11T13:25:22,Neutron_Transport_Audit,run_1,9.5540190001484,6.8856954395499e-06,7.207114060146081e-07,0.9348856870958946,0.0,10.0,2.4730166771945797e-06,0.0,2.650852472223849e-05,2.898154139943307e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.600000000000001,0,86.83333333333333,12.848075442843967,N
Graphite_n_50000_run_2,2026-03-11T13:25:31,Neutron_Transport_Audit,run_2,8.797865899978206,6.349870049819953e-06,7.217491321650482e-07,0.9348564074233069,0.0,10.0,2.2792815689326082e-06,0.0,2.4446998056050148e-05,2.6726279624982377e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,3.9125,0,87.6375,12.96652603149414,N
Graphite_n_50000_run_3,2026-03-11T13:25:39,Neutron_Transport_Audit,run_3,8.381350500043482,6.045619282901964e-06,7.213155489412448e-07,0.9348538032511624,0.0,10.0,2.17892030989099e-06,0.0,2.3266783333383487e-05,2.544570364327453e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,12.512500000000001,0,87.7375,12.977421283721924,N
Graphite_n_50000_run_4,2026-03-11T13:25:48,Neutron_Transport_Audit,run_4,8.314614800037816,5.995943660998151e-06,7.211297959855472e-07,0.9348090274922465,0.0,10.0,2.147238147147542e-06,0.0,2.3089383333636977e-05,2.52366214807849e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,9.1375,0,87.55,12.953132629394531,N
Graphite_n_50000_run_5,2026-03-11T13:25:56,Neutron_Transport_Audit,run_5,8.421177300158888,6.083742516598814e-06,7.22424755378566e-07,0.9348064072237446,0.0,10.0,2.192025725569497e-06,0.0,2.3414136666623578e-05,2.560616239219351e-05,0.0,United Kingdom,GBR,england,,,Windows-10-10.0.26200-SP0,3.11.1,3.2.3,16,AMD Ryzen 7 PRO 5875U with Radeon Graphics,-2.2305,53.4702,14.7952880859375,process,6.3875,0,87.3875,12.929705619812012,N
